seat	category	R_win	D_win	R_votes	D_votes
state_senate_district_1	state_senate	1	0	47438	29555
state_senate_district_3	state_senate	0	1	0	29291
state_senate_district_5	state_senate	1	0	55869	0
state_senate_district_7	state_senate	0	1	28387	41950
state_senate_district_9	state_senate	1	0	43186	28770
state_senate_district_11	state_senate	1	0	43842	25377
state_senate_district_13	state_senate	1	0	48255	28700
state_senate_district_15	state_senate	0	1	24760	36389
state_senate_district_17	state_senate	1	0	34601	28179
state_senate_district_19	state_senate	1	0	41628	31135
state_senate_district_21	state_senate	1	0	44967	28106
state_senate_district_23	state_senate	1	0	39577	25135
state_senate_district_25	state_senate	0	1	33445	35055
state_senate_district_27	state_senate	0	1	0	61920
state_senate_district_29	state_senate	1	0	45887	23917
state_senate_district_31	state_senate	0	1	32317	35508
state_senate_district_33	state_senate	1	0	59199	20899
